code,exchcd
002003,4
002004,4
002005,4
002006,4
002007,4
002008,4
002009,4
002010,4
002011,4
002012,4
002013,4
002014,4
002015,4
002016,4
002017,4
002018,4
002019,4
002020,4
002021,4
002022,4
002023,4
002024,4
002025,4
002026,4
002027,4
002028,4
002029,4
002030,4
002031,4
002032,4
002033,4
002034,4
002035,4
002036,4
002037,4
002038,4
002039,4
002040,4
002041,4
002042,4
002043,4
002044,4
002045,4
002046,4
002047,4
002048,4
002049,4
002050,4
002051,4
002052,4
002053,4
002054,4
002055,4
002056,4
002057,4
002058,4
002059,4
002060,4
002061,4
002062,4
002063,4
002064,4
002065,4
002066,4
002067,4
002068,4
002069,4
002070,4
002071,4
002072,4
002073,4
002074,4
002075,4
002076,4
002077,4
002078,4
002079,4
002080,4
002081,4
002082,4
002083,4
002084,4
002085,4
002086,4
002087,4
002088,4
002089,4
002090,4
002091,4
002092,4
002093,4
002094,4
002095,4
002096,4
002097,4
002098,4
002099,4
002100,4
002101,4
002102,4
002103,4
002104,4
002105,4
002106,4
002107,4
002108,4
002109,4
002110,4
002111,4
002112,4
002113,4
002114,4
002115,4
002116,4
002117,4
002118,4
002119,4
002120,4
002121,4
002122,4
002123,4
002124,4
002125,4
002126,4
002127,4
002128,4
002129,4
002130,4
002131,4
002132,4
002133,4
002134,4
002135,4
002136,4
002137,4
002138,4
002139,4
002140,4
002141,4
002142,4
002143,4
002144,4
002145,4
002146,4
002147,4
002148,4
002149,4
002150,4
002151,4
002152,4
002153,4
002154,4
002155,4
002156,4
002157,4
002158,4
002159,4
002160,4
002161,4
002162,4
002163,4
002164,4
002165,4
002166,4
002167,4
002168,4
002169,4
002170,4
002171,4
002172,4
002173,4
002174,4
002175,4
002176,4
002177,4
002178,4
002179,4
002180,4
002181,4
002182,4
002183,4
002184,4
002185,4
002186,4
002187,4
002188,4
002189,4
002190,4
002191,4
002192,4
002193,4
002194,4
002195,4
002196,4
002197,4
002198,4
002199,4
002200,4
002201,4
002202,4
002203,4
002204,4
002205,4
002206,4
002207,4
002208,4
002209,4
002210,4
002211,4
002212,4
002213,4
002214,4
002215,4
002216,4
002217,4
002218,4
002219,4
002220,4
002221,4
002222,4
002223,4
002224,4
002225,4
002226,4
002227,4
002228,4
002229,4
002230,4
002231,4
002232,4
002233,4
002234,4
002235,4
002236,4
002237,4
002238,4
002239,4
002240,4
002241,4
002242,4
002243,4
002244,4
002245,4
002246,4
002247,4
002248,4
002249,4
002250,4
002251,4
002252,4
002253,4
002254,4
002255,4
002256,4
002258,4
002259,4
002260,4
002261,4
002262,4
002263,4
002264,4
002265,4
002266,4
002267,4
002268,4
002269,4
002270,4
002271,4
002272,4
002273,4
002274,4
002275,4
002276,4
002277,4
002278,4
002279,4
002280,4
002281,4
002282,4
002283,4
002284,4
002285,4
002286,4
002287,4
002288,4
002289,4
002290,4
002291,4
002292,4
002293,4
002294,4
002295,4
002296,4
002297,4
002298,4
002299,4
002300,4
002301,4
002302,4
002303,4
002304,4
002305,4
002306,4
002307,4
002308,4
002309,4
002310,4
002311,4
002312,4
002313,4
002314,4
002315,4
002316,4
002317,4
002318,4
002319,4
002320,4
002321,4
002322,4
002323,4
002324,4
002325,4
002326,4
002327,4
002328,4
002329,4
002330,4
002331,4
002332,4
002333,4
002334,4
002335,4
002336,4
002337,4
002338,4
002339,4
002340,4
002341,4
002342,4
002343,4
002344,4
002345,4
002346,4
002347,4
002348,4
002349,4
002350,4
002351,4
002352,4
002353,4
002354,4
002355,4
002356,4
002357,4
002358,4
002359,4
002360,4
002361,4
002362,4
002363,4
002364,4
002365,4
002366,4
002367,4
002368,4
002369,4
002370,4
002371,4
002372,4
002373,4
002374,4
002375,4
002376,4
002377,4
002378,4
002379,4
002380,4
002381,4
002382,4
002383,4
002384,4
002385,4
002386,4
002387,4
002388,4
002389,4
002390,4
002391,4
002392,4
002393,4
002394,4
002395,4
002396,4
002397,4
002398,4
002399,4
002400,4
002401,4
002402,4
002403,4
002404,4
002405,4
002406,4
002407,4
002408,4
002409,4
002410,4
002411,4
002412,4
002413,4
002414,4
002415,4
002416,4
002417,4
002418,4
002419,4
002420,4
002421,4
002422,4
002423,4
002424,4
002425,4
002426,4
002427,4
002428,4
002429,4
002430,4
002431,4
002432,4
002433,4
002434,4
002435,4
002436,4
002437,4
002438,4
002439,4
002440,4
002441,4
002442,4
002443,4
002444,4
002445,4
002446,4
002447,4
002448,4
002449,4
002450,4
002451,4
002452,4
002453,4
002454,4
002455,4
002456,4
002457,4
002458,4
002459,4
002460,4
002461,4
002462,4
002463,4
002464,4
002465,4
002466,4
002467,4
002468,4
002469,4
002470,4
002471,4
002472,4
002473,4
002474,4
002475,4
002476,4
002477,4
002478,4
002479,4
002480,4
002481,4
002482,4
002483,4
002484,4
002485,4
002486,4
002487,4
002488,4
002489,4
002490,4
002491,4
002492,4
002493,4
002494,4
002495,4
002496,4
002497,4
002498,4
002499,4
002500,4
002501,4
002502,4
002503,4
002504,4
002505,4
002506,4
002507,4
002508,4
002509,4
002510,4
002511,4
002512,4
002513,4
002514,4
002515,4
002516,4
002517,4
002518,4
002519,4
002520,4
002521,4
002522,4
002523,4
002524,4
002526,4
002527,4
002528,4
002529,4
002530,4
002531,4
002532,4
002533,4
002534,4
002535,4
002536,4
002537,4
002538,4
002539,4
002540,4
002541,4
002542,4
002543,4
002544,4
002545,4
002546,4
002547,4
002548,4
002549,4
002550,4
002551,4
002552,4
002553,4
002554,4
002555,4
002556,4
002557,4
002558,4
002559,4
002560,4
002561,4
002562,4
002563,4
002564,4
002565,4
002566,4
002567,4
002568,4
002569,4
002570,4
002571,4
002572,4
002573,4
002574,4
002575,4
002576,4
002577,4
002578,4
002579,4
002580,4
002581,4
002582,4
002583,4
002584,4
002585,4
002586,4
002587,4
002588,4
002589,4
002590,4
002591,4
002592,4
002593,4
002594,4
002595,4
002596,4
002597,4
002598,4
002599,4
002600,4
002601,4
002602,4
002603,4
002604,4
002605,4
002606,4
002607,4
002608,4
002609,4
002610,4
002611,4
002612,4
002613,4
002614,4
002615,4
002616,4
002617,4
002618,4
002619,4
002620,4
002621,4
002622,4
002623,4
002624,4
002625,4
002626,4
002627,4
002628,4
002629,4
002630,4
002631,4
002632,4
002633,4
002634,4
002635,4
002636,4
002637,4
002638,4
002639,4
002640,4
002641,4
002642,4
002643,4
002644,4
002645,4
002646,4
002647,4
002648,4
002649,4
002650,4
002651,4
002652,4
002653,4
002654,4
002655,4
002656,4
002657,4
002658,4
002659,4
002660,4
002661,4
002662,4
002663,4
002664,4
002665,4
002666,4
002667,4
002668,4
002669,4
002670,4
002671,4
002672,4
002673,4
002674,4
002675,4
002676,4
002677,4
002678,4
002679,4
002680,4
002681,4
002682,4
002683,4
002684,4
002685,4
002686,4
002687,4
002688,4
002689,4
002690,4
002691,4
002692,4
002693,4
002694,4
002695,4
002696,4
002697,4
002698,4
002699,4
002700,4
002701,4
002702,4
002703,4
002705,4
002706,4
002707,4
002708,4
002709,4
002711,4
002712,4
002713,4
002714,4
002715,4
002716,4
002717,4
002718,4
002719,4
002721,4
002722,4
002723,4
002724,4
002725,4
002726,4
002727,4
002728,4
002729,4
002730,4
002731,4
002732,4
002733,4
002734,4
002735,4
002736,4
002737,4
002738,4
002739,4
002740,4
002741,4
002742,4
002743,4
002745,4
002746,4
002747,4
002748,4
002749,4
002750,4
002751,4
002752,4
002753,4
002755,4
002756,4
002757,4
002758,4
002759,4
002760,4
002761,4
002762,4
002763,4
002765,4
002766,4
002767,4
002768,4
002769,4
002770,4
002771,4
002772,4
002773,4
002774,4
002775,4
002776,4
002777,4
002778,4
002779,4
002780,4
002781,4
002782,4
002783,4
002785,4
002786,4
002787,4
002788,4
002789,4
002790,4
002791,4
002792,4
002793,4
002795,4
002796,4
002797,4
002798,4
002799,4
002800,4
002801,4
002802,4
002803,4
002805,4
002806,4
002807,4
002808,4
002809,4
002810,4
002811,4
002812,4
002813,4
002815,4
002816,4
002817,4
002818,4
002819,4
002820,4
002821,4
002822,4
002823,4
002824,4
002825,4
002826,4
002827,4
002828,4
002829,4
002830,4
002831,4
002832,4
002833,4
002835,4
002836,4
002837,4
002838,4
002839,4
002840,4
002841,4
002842,4
002843,4
002845,4
002846,4
002847,4
002848,4
002849,4
002850,4
002851,4
002852,4
002853,4
002855,4
002856,4
002857,4
002858,4
002859,4
002860,4
002861,4
002862,4
002863,4
002864,4
002865,4
002866,4
002867,4
002868,4
002869,4
002870,4
002871,4
002872,4
002873,4
002875,4
002876,4
002877,4
002878,4
002879,4
002880,4
002881,4
002882,4
002883,4
002884,4
002885,4
002886,4
002887,4
002888,4
002889,4
002890,4
002891,4
002892,4
002893,4
002895,4
002896,4
002897,4
002898,4
002899,4
002900,4
002901,4
002902,4
002903,4
002905,4
002906,4
002907,4
002908,4
002909,4
002910,4
002911,4
002912,4
002913,4
002915,4
002916,4
002917,4
002918,4
002919,4
002920,4
002921,4
002922,4
002923,4
002925,4
002926,4
002927,4
002928,4
002929,4
002930,4
002931,4
002932,4
002933,4
002935,4
002936,4
002937,4
002938,4
002939,4
002940,4
002941,4
002942,4
002943,4
002945,4
002946,4
002947,4
002948,4
002949,4
002950,4
002951,4
002952,4
002953,4
002955,4
002956,4
002957,4
002958,4
002959,4
002960,4
002961,4
002962,4
002963,4
002965,4
002966,4
002967,4
002968,4
002969,4
002970,4
002971,4
002972,4
002973,4
002975,4
002976,4
002977,4
003816,4
200002,8
200003,8
200011,8
200012,8
200013,8
200015,8
200016,8
200017,8
200018,8
200019,8
200020,8
200022,8
200024,8
200025,8
200026,8
200028,8
200029,8
200030,8
200037,8
200039,8
200041,8
200045,8
200053,8
200054,8
