2014-12-09T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-09T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-09T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-09T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-09T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-09T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-09T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-09T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-09T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-09T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-09T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-09T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-09T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-09T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-09T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-09T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-09T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-09T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,GE,SELL executed,23.18
2014-12-10T00:00:00,MPC,SELL executed,40.18
2014-12-10T00:00:00,VLO,SELL executed,43.03
2014-12-10T00:00:00,HTZ,SELL executed,117.70
2014-12-10T00:00:00,F,SELL executed,13.13
2014-12-10T00:00:00,PG,SELL executed,82.66
2014-12-10T00:00:00,FCX,SELL executed,24.32
2014-12-10T00:00:00,XOM,SELL executed,81.57
2014-12-10T00:00:00,NOV,SELL executed,59.79
2014-12-10T00:00:00,HES,SELL executed,67.33
2014-12-10T00:00:00,LYB,SELL executed,69.82
2014-12-10T00:00:00,COP,SELL executed,58.02
2014-12-10T00:00:00,APC,SELL executed,75.03
2014-12-10T00:00:00,PSX,SELL executed,62.26
2014-12-10T00:00:00,EOG,SELL executed,84.42
2014-12-10T00:00:00,CVX,SELL executed,94.48
2014-12-10T00:00:00,ORCL,SELL executed,39.86
2014-12-10T00:00:00,OXY,SELL executed,67.07
2014-12-10T00:00:00,APA,SELL executed,54.76
2014-12-10T00:00:00,FOXA,SELL executed,35.73
2014-12-10T00:00:00,UTX,SELL executed,107.07
2014-12-10T00:00:00,GM,SELL executed,29.04
2014-12-10T00:00:00,CSCO,SELL executed,24.67
2014-12-10T00:00:00,SLB,SELL executed,77.61
2014-12-10T00:00:00,RCL,SELL executed,74.02
2014-12-10T00:00:00,GILD,BUY executed,100.08
2014-12-10T00:00:00,MO,BUY executed,45.35
2014-12-10T00:00:00,UNP,BUY executed,108.64
2014-12-10T00:00:00,VRX,BUY executed,140.14
2014-12-10T00:00:00,UPS,BUY executed,101.59
2014-12-10T00:00:00,GS,BUY executed,188.22
2014-12-10T00:00:00,CELG,BUY executed,117.98
2014-12-10T00:00:00,LUV,BUY executed,40.74
2014-12-10T00:00:00,JPM,BUY executed,57.48
2014-12-10T00:00:00,BAC,BUY executed,16.82
2014-12-10T00:00:00,AGN,BUY executed,259.81
2014-12-10T00:00:00,PM,BUY executed,75.86
2014-12-10T00:00:00,BIIB,BUY executed,346.85
2014-12-10T00:00:00,BMY,BUY executed,55.88
2014-12-10T00:00:00,UNH,BUY executed,96.34
2014-12-10T00:00:00,AAL,BUY executed,48.51
2014-12-10T00:00:00,KO,BUY executed,38.44
2014-12-10T00:00:00,VZ,BUY executed,41.39
2014-12-10T00:00:00,JNJ,BUY executed,99.07
2014-12-10T00:00:00,HCA,BUY executed,73.52
2014-12-10T00:00:00,PFE,BUY executed,28.70
2014-12-10T00:00:00,PEP,BUY executed,89.90
2014-12-10T00:00:00,HD,BUY executed,93.67
2014-12-10T00:00:00,AMGN,BUY executed,158.07
2014-12-10T00:00:00,HES,CLOSING ORDER CREATED
2014-12-10T00:00:00,LYB,CLOSING ORDER CREATED
2014-12-10T00:00:00,OXY,CLOSING ORDER CREATED
2014-12-10T00:00:00,APA,CLOSING ORDER CREATED
2014-12-10T00:00:00,SLB,CLOSING ORDER CREATED
2014-12-10T00:00:00,GS,CLOSING ORDER CREATED
2014-12-10T00:00:00,AAL,CLOSING ORDER CREATED
2014-12-10T00:00:00,JNJ,CLOSING ORDER CREATED
2014-12-10T00:00:00,HD,CLOSING ORDER CREATED
2014-12-10T00:00:00,AMGN,CLOSING ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-10T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,HES,BUY executed,64.81
2014-12-11T00:00:00,LYB,BUY executed,66.98
2014-12-11T00:00:00,OXY,BUY executed,66.21
2014-12-11T00:00:00,APA,BUY executed,54.90
2014-12-11T00:00:00,SLB,BUY executed,76.64
2014-12-11T00:00:00,GS,SELL executed,185.83
2014-12-11T00:00:00,AAL,SELL executed,48.51
2014-12-11T00:00:00,JNJ,SELL executed,97.45
2014-12-11T00:00:00,HD,SELL executed,93.60
2014-12-11T00:00:00,AMGN,SELL executed,155.92
2014-12-11T00:00:00,F,SELL executed,12.91
2014-12-11T00:00:00,MPC,SELL executed,39.15
2014-12-11T00:00:00,XOM,SELL executed,79.90
2014-12-11T00:00:00,ORCL,SELL executed,39.30
2014-12-11T00:00:00,INTC,SELL executed,33.16
2014-12-11T00:00:00,TGT,SELL executed,67.26
2014-12-11T00:00:00,GM,SELL executed,28.52
2014-12-11T00:00:00,FCX,SELL executed,22.77
2014-12-11T00:00:00,MU,SELL executed,35.16
2014-12-11T00:00:00,BA,SELL executed,114.89
2014-12-11T00:00:00,MSFT,SELL executed,43.64
2014-12-11T00:00:00,MO,BUY executed,44.53
2014-12-11T00:00:00,GILD,BUY executed,99.46
2014-12-11T00:00:00,WMB,BUY executed,37.72
2014-12-11T00:00:00,PXD,BUY executed,131.34
2014-12-11T00:00:00,RIG,BUY executed,16.48
2014-12-11T00:00:00,LVS,BUY executed,47.14
2014-12-11T00:00:00,HAL,BUY executed,36.17
2014-12-11T00:00:00,BAC,BUY executed,16.78
2014-12-11T00:00:00,PFE,BUY executed,28.57
2014-12-11T00:00:00,JPM,BUY executed,56.56
2014-12-11T00:00:00,FCX,CLOSING ORDER CREATED
2014-12-11T00:00:00,PSX,CLOSING ORDER CREATED
2014-12-11T00:00:00,MO,CLOSING ORDER CREATED
2014-12-11T00:00:00,VRX,CLOSING ORDER CREATED
2014-12-11T00:00:00,AGN,CLOSING ORDER CREATED
2014-12-11T00:00:00,BA,CLOSING ORDER CREATED
2014-12-11T00:00:00,HAL,CLOSING ORDER CREATED
2014-12-11T00:00:00,MSFT,CLOSING ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-11T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,FCX,BUY executed,22.43
2014-12-12T00:00:00,PSX,BUY executed,61.04
2014-12-12T00:00:00,MO,SELL executed,44.47
2014-12-12T00:00:00,VRX,SELL executed,137.99
2014-12-12T00:00:00,AGN,SELL executed,256.88
2014-12-12T00:00:00,BA,BUY executed,112.16
2014-12-12T00:00:00,HAL,SELL executed,35.93
2014-12-12T00:00:00,MSFT,BUY executed,43.36
2014-12-12T00:00:00,M,SELL executed,55.22
2014-12-12T00:00:00,LYB,SELL executed,64.19
2014-12-12T00:00:00,HES,SELL executed,63.13
2014-12-12T00:00:00,CMCSA,SELL executed,26.15
2014-12-12T00:00:00,WYNN,BUY executed,137.80
2014-12-12T00:00:00,RIG,BUY executed,15.88
2014-12-12T00:00:00,T,BUY executed,27.85
2014-12-12T00:00:00,HD,BUY executed,93.98
2014-12-12T00:00:00,LLY,BUY executed,66.49
2014-12-12T00:00:00,JNJ,BUY executed,98.19
2014-12-12T00:00:00,LYB,CLOSING ORDER CREATED
2014-12-12T00:00:00,CELG,CLOSING ORDER CREATED
2014-12-12T00:00:00,JNJ,CLOSING ORDER CREATED
2014-12-12T00:00:00,PFE,CLOSING ORDER CREATED
2014-12-12T00:00:00,LLY,CLOSING ORDER CREATED
2014-12-12T00:00:00,M,CLOSING ORDER CREATED
2014-12-12T00:00:00,MU,CLOSING ORDER CREATED
2014-12-12T00:00:00,PXD,CLOSING ORDER CREATED
2014-12-12T00:00:00,WYNN,CLOSING ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-12T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,LYB,BUY executed,64.50
2014-12-15T00:00:00,CELG,SELL executed,116.00
2014-12-15T00:00:00,JNJ,SELL executed,96.46
2014-12-15T00:00:00,PFE,SELL executed,27.92
2014-12-15T00:00:00,LLY,SELL executed,64.83
2014-12-15T00:00:00,M,BUY executed,55.99
2014-12-15T00:00:00,MU,BUY executed,34.35
2014-12-15T00:00:00,PXD,SELL executed,133.72
2014-12-15T00:00:00,WYNN,SELL executed,139.36
2014-12-15T00:00:00,COP,SELL executed,57.45
2014-12-15T00:00:00,PSX,SELL executed,61.36
2014-12-15T00:00:00,APA,SELL executed,54.37
2014-12-15T00:00:00,LOW,SELL executed,62.52
2014-12-15T00:00:00,NOV,SELL executed,58.20
2014-12-15T00:00:00,AAL,BUY executed,48.91
2014-12-15T00:00:00,WMB,BUY executed,36.45
2014-12-15T00:00:00,FDX,BUY executed,173.08
2014-12-15T00:00:00,VZ,BUY executed,40.61
2014-12-15T00:00:00,MO,BUY executed,44.46
2014-12-15T00:00:00,RIG,BUY executed,15.83
2014-12-15T00:00:00,UAL,BUY executed,64.19
2014-12-15T00:00:00,MCD,BUY executed,83.67
2014-12-15T00:00:00,CRM,BUY executed,55.42
2014-12-15T00:00:00,JPM,CLOSING ORDER CREATED
2014-12-15T00:00:00,BAC,CLOSING ORDER CREATED
2014-12-15T00:00:00,HCA,CLOSING ORDER CREATED
2014-12-15T00:00:00,CMCSA,CLOSING ORDER CREATED
2014-12-15T00:00:00,CRM,CLOSING ORDER CREATED
2014-12-15T00:00:00,LOW,CLOSING ORDER CREATED
2014-12-15T00:00:00,MCD,CLOSING ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-15T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,JPM,SELL executed,54.02
2014-12-16T00:00:00,BAC,SELL executed,16.11
2014-12-16T00:00:00,HCA,SELL executed,73.00
2014-12-16T00:00:00,CMCSA,BUY executed,26.06
2014-12-16T00:00:00,CRM,SELL executed,54.36
2014-12-16T00:00:00,LOW,BUY executed,61.62
2014-12-16T00:00:00,MCD,SELL executed,81.01
2014-12-16T00:00:00,GE,SELL executed,22.21
2014-12-16T00:00:00,F,SELL executed,12.08
2014-12-16T00:00:00,OXY,SELL executed,64.25
2014-12-16T00:00:00,LYB,SELL executed,64.03
2014-12-16T00:00:00,JNJ,BUY executed,95.27
2014-12-16T00:00:00,CELG,BUY executed,110.00
2014-12-16T00:00:00,AMGN,BUY executed,147.48
2014-12-16T00:00:00,MRK,BUY executed,52.25
2014-12-16T00:00:00,LNG,BUY executed,60.95
2014-12-16T00:00:00,HTZ,CLOSING ORDER CREATED
2014-12-16T00:00:00,XOM,CLOSING ORDER CREATED
2014-12-16T00:00:00,NOV,CLOSING ORDER CREATED
2014-12-16T00:00:00,LYB,CLOSING ORDER CREATED
2014-12-16T00:00:00,OXY,CLOSING ORDER CREATED
2014-12-16T00:00:00,HD,CLOSING ORDER CREATED
2014-12-16T00:00:00,AMGN,CLOSING ORDER CREATED
2014-12-16T00:00:00,LNG,CLOSING ORDER CREATED
2014-12-16T00:00:00,MRK,CLOSING ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},SHORT ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-16T00:00:00,{ticker},LONG ORDER CREATED
2014-12-17T00:00:00,HTZ,BUY executed,104.75
2014-12-17T00:00:00,XOM,BUY executed,78.45
2014-12-17T00:00:00,NOV,BUY executed,58.41
