,0,1,2,3
2859,5,4,5,4
2860,6,6,3,4
2861,5,4,3,2
2862,3,4,4,2
2863,6,5,5,3
2864,2,8,7,6
2865,4,3,5,6
2866,2,3,2,6
2867,5,4,8,8
2868,6,3,2,1
2869,3,3,6,5
2870,3,3,7,6
2871,4,4,5,6
2872,4,4,4,4
2873,4,2,5,4
2875,4,5,5,7
2876,3,4,4,4
2877,5,5,5,7
2878,7,5,4,2
2879,4,4,8,6
2880,6,6,7,6
2881,3,4,7,7
2882,4,2,8,8
2883,7,3,4,4
2884,7,6,7,7
2885,3,4,6,5
2886,5,3,5,4
2887,5,3,5,4
2888,4,5,6,7
2889,7,6,6,5
2890,3,4,6,6
2891,4,3,2,2
2892,6,4,8,9
2893,4,4,4,5
2895,4,4,7,6
2896,6,5,4,3
2897,5,2,4,3
2898,5,6,3,4
2899,4,5,7,6
2900,6,4,5,4
2901,5,6,7,6
2902,3,2,5,4
2903,4,5,4,3
2905,6,2,2,2
2906,4,3,7,4
2907,2,4,4,4
2908,2,6,6,5
2909,2,4,4,7
2910,2,4,3,1
2911,2,7,5,4
2912,2,6,5,7
2913,2,7,7,7
2915,2,4,6,4
2916,2,7,6,6
2917,2,6,6,7
2918,1,5,5,5
2919,2,5,4,4
2920,2,4,4,3
2921,2,5,5,5
2922,2,4,5,5
2923,1,5,6,6
2925,1,3,5,4
2926,1,1,1,1
2927,1,3,5,4
2928,1,1,4,4
2929,1,1,3,3
2930,1,1,6,6
2931,1,1,5,4
2932,1,1,5,3
2933,1,1,2,7
2935,1,1,2,6
2936,1,1,1,1
2937,1,1,2,7
2938,1,1,2,6
2939,,1,1,1
2940,0,1,2,2
2941,0,1,1,1
2942,0,1,2,2
2943,0,1,2,2
2945,,1,1,1
2946,,1,1,1
2947,,1,1,1
2948,,1,1,1
2949,,1,1,1
2950,,1,1,1
2951,,,1,1
2952,,,1,1
2953,,,1,1
2955,,,1,1
2956,,,1,1
2957,,,,1
2958,,1,1,1
2959,,,,1
2960,,,1,1
2961,,,,1
2962,,,,1
2966,,,1,1
3816,,,,1
200054,3,2,1,1
200152,1,2,1,2
200160,2,2,0,0
200168,0,1,1,1
200468,2,3,1,0
200512,0,3,3,2
200706,3,2,3,2
200771,3,2,2,2
200986,2,1,0,2
200992,2,2,3,3
300001,7,5,4,3
300002,4,5,3,2
300003,4,6,6,7
300004,7,3,5,7
300005,4,3,5,5
300006,8,7,5,7
300007,5,3,7,6
300008,2,1,3,4
300009,10,7,5,4
300010,5,3,3,3
300011,6,3,7,7
300012,6,6,9,8
300013,2,3,6,5
300014,3,6,5,7
300015,7,8,6,6
300016,6,7,8,7
300017,2,4,6,8
300018,6,3,5,6
300019,6,8,8,8
300020,6,5,2,4
300021,4,5,6,7
300022,5,7,5,3
300023,2,1,1,1
300024,3,4,6,5
300025,5,7,7,8
300026,7,6,6,5
300027,5,5,3,2
300028,8,4,0,1
300029,4,3,3,2
300030,9,5,5,6
300031,9,7,4,3
300032,5,4,5,6
300033,6,7,6,5
300034,8,7,6,5
300035,6,6,6,6
300036,6,4,5,5
300037,5,5,7,8
300038,7,8,8,5
300039,5,6,5,4
300040,5,4,5,5
300041,7,4,5,5
300042,7,7,7,7
300043,7,5,3,6
300044,6,5,3,3
300045,6,5,6,5
300046,8,8,4,7
300047,8,8,3,4
300048,6,5,7,6
300049,8,6,5,6
300050,5,4,4,4
300051,5,2,5,5
300052,6,4,3,3
300053,5,5,4,3
300054,7,6,6,3
300055,6,3,3,4
300056,7,2,2,3
300057,6,6,4,3
300058,7,6,6,6
300059,3,3,1,1
300061,6,3,4,3
300062,7,6,6,7
300063,9,4,7,6
300064,7,6,6,6
300065,7,5,6,5
300066,7,6,6,6
300067,6,6,6,5
300068,3,3,3,3
300069,3,3,4,4
300070,4,3,2,2
300071,4,4,4,5
300072,6,7,3,3
300073,5,3,8,7
300074,3,6,9,6
300075,5,5,8,7
300076,7,7,2,3
300077,4,3,1,0
300078,4,2,7,7
300079,3,3,5,5
300080,7,6,4,6
300081,7,7,3,3
300082,7,8,8,9
300083,3,1,3,1
300084,4,8,3,1
300085,5,6,3,6
300086,6,5,5,6
300087,3,4,6,6
300088,5,6,9,8
300089,7,8,3,3
300090,3,2,1,2
300091,5,3,6,5
300092,7,4,5,7
300093,9,5,4,4
300094,8,8,4,4
300095,5,3,7,6
300096,6,9,5,8
300097,5,5,3,2
300098,6,6,3,1
300099,6,6,2,3
300100,5,4,6,5
300101,2,3,6,6
300102,4,4,3,0
300103,3,4,3,4
300104,0,2,1,3
300105,5,6,2,3
300106,6,9,6,7
300107,8,8,6,6
300108,5,5,3,2
300109,4,4,4,4
300110,6,5,9,8
300111,5,1,7,6
300112,7,7,5,6
300113,8,7,4,4
300114,7,7,5,4
300115,5,7,8,9
300116,4,1,3,2
300117,6,4,8,7
300118,4,5,5,6
300119,7,8,5,6
300120,6,6,4,3
300121,6,6,5,7
300122,6,6,7,6
300123,8,6,8,7
300124,5,3,4,2
300125,8,7,6,7
300126,3,2,5,5
300127,5,5,3,3
300128,0,1,6,6
300129,3,3,4,5
300130,6,7,7,8
300131,9,6,9,6
300132,5,7,2,3
300133,7,4,2,3
300134,7,7,7,7
300135,4,8,8,9
300136,5,5,4,6
300137,7,5,5,8
300138,3,4,6,4
300139,6,7,3,3
300140,3,2,6,7
300141,3,5,3,4
300142,7,7,7,7
300143,3,2,4,8
300144,5,5,8,7
300145,4,4,5,2
300146,4,3,4,8
300147,9,7,8,5
300148,6,1,5,5
300149,3,3,7,5
300150,9,8,4,3
300151,6,4,7,7
300152,1,1,5,5
300153,5,4,4,4
300154,6,6,6,6
300155,5,5,7,6
300156,2,3,1,1
300157,6,6,1,5
300158,5,3,7,8
300159,5,3,6,5
300160,5,5,7,8
300161,5,6,6,7
300162,4,2,6,5
300163,1,0,6,7
300164,8,5,2,2
300165,6,5,7,6
300166,7,5,4,5
300167,3,2,5,6
300168,8,5,4,4
300169,5,8,6,7
300170,5,5,4,2
300171,6,4,4,2
300172,7,7,6,5
300173,5,2,5,6
300174,5,7,4,4
300175,3,3,5,6
300176,7,5,1,3
300177,6,5,3,3
300178,7,5,3,3
300179,4,5,8,8
300180,7,5,4,4
300181,5,4,4,8
300182,4,4,4,4
300183,3,7,4,4
300184,7,6,4,6
300185,8,7,6,6
300187,5,2,7,6
300188,6,7,4,2
300189,7,6,4,0
300190,7,6,6,5
300191,7,5,4,5
300192,6,10,9,9
300193,6,8,7,6
300194,5,2,5,7
300195,6,6,4,2
300196,6,7,8,8
300197,5,4,3,1
300198,4,2,6,6
300199,5,3,4,2
300200,9,7,7,6
300201,5,5,4,5
300202,4,3,6,6
300203,8,7,3,3
300204,5,5,5,5
300205,4,6,4,6
300206,7,7,7,6
300207,6,4,6,5
300208,4,2,3,2
300209,3,4,5,6
300210,6,3,2,2
300211,6,6,7,7
300212,7,7,6,6
300213,4,6,6,6
300214,7,5,7,6
300215,6,6,8,9
300216,3,4,4,4
300217,6,5,5,4
300218,7,7,8,5
300219,7,8,3,3
300220,4,8,5,8
300221,6,2,6,6
300222,3,3,4,4
300223,6,5,5,5
300224,6,4,4,5
300225,4,5,7,7
300226,10,8,6,4
300227,6,6,4,3
300228,3,6,7,7
300229,5,4,6,5
300230,8,7,7,6
300231,4,4,3,2
300232,1,6,9,9
300233,8,6,7,7
300234,3,3,5,5
300235,6,4,7,6
300236,3,4,5,4
300237,5,5,4,3
300238,4,7,6,5
300239,5,7,4,4
300240,4,5,4,5
300241,8,6,5,5
300242,4,1,5,7
300243,7,6,5,5
300244,5,5,6,8
300245,5,8,5,4
300246,3,4,5,4
300247,7,3,5,5
300248,9,7,7,6
300249,5,3,5,6
300250,7,2,5,6
300251,7,6,6,4
300252,7,8,5,5
300253,5,5,9,8
300254,6,6,7,5
300255,7,7,10,7
300256,5,0,3,3
300257,3,2,4,5
300258,7,4,4,3
300259,6,5,5,5
300260,3,4,6,8
300261,9,7,5,5
300262,3,4,3,5
300263,6,5,6,7
300264,6,9,3,2
300265,2,4,7,7
300266,3,0,3,3
300267,4,4,4,6
300268,5,6,1,2
300269,6,3,3,3
300270,3,4,8,6
300271,7,8,6,4
300272,9,9,4,3
300273,7,6,6,4
300274,6,5,5,6
300275,7,4,5,5
300276,6,7,7,4
300277,3,7,6,7
300278,6,6,0,1
300279,4,2,5,5
300280,6,5,5,5
300281,8,5,3,3
300282,6,5,4,4
300283,7,6,4,5
300284,6,5,8,8
300285,10,10,7,7
300286,4,6,6,6
300287,6,1,4,6
300288,3,6,4,4
300289,9,5,5,5
300290,6,5,7,7
300291,2,2,7,4
300292,4,1,4,3
300293,8,7,5,5
300294,4,5,10,8
300295,3,4,1,3
300296,8,7,5,4
300297,4,5,4,5
300298,3,3,6,5
300299,7,9,5,5
300300,5,4,6,5
300301,5,1,4,4
300302,6,5,3,3
300303,5,5,5,5
300304,5,3,2,1
300305,4,6,6,7
300306,7,3,6,6
300307,5,5,2,3
300308,5,6,4,4
300309,1,1,2,2
300310,3,2,4,5
300311,7,4,5,4
300312,2,1,2,4
300313,2,2,5,4
300314,5,4,4,6
300315,7,3,5,5
300316,9,10,6,4
300317,6,3,3,6
300318,7,5,5,5
300319,8,5,4,3
300320,4,4,7,7
300321,6,7,8,4
300322,9,7,6,7
300323,6,6,3,1
300324,6,6,3,4
300325,5,4,2,4
300326,3,3,8,9
300327,9,9,5,4
300328,6,5,6,6
300329,7,5,4,3
300330,4,2,4,5
300331,4,2,3,3
300332,6,6,5,6
300333,4,3,4,4
300334,6,8,3,3
300335,4,5,3,4
300336,9,7,3,4
300337,6,3,3,4
300338,6,8,6,7
300339,6,4,6,6
300340,3,4,5,5
300341,5,5,8,9
300342,4,3,3,8
300343,4,2,4,4
300344,8,10,5,4
300345,3,2,5,8
300346,8,6,2,3
300347,6,7,5,5
300348,6,4,4,3
300349,7,8,6,5
300350,5,1,4,3
300351,5,2,4,3
300352,8,7,5,3
300353,3,4,5,4
300354,6,8,7,7
300355,6,4,4,2
300356,9,7,4,5
300357,6,4,3,3
300358,6,4,6,6
300359,6,4,6,5
300360,6,5,8,7
300362,4,3,3,3
300363,5,5,9,8
300364,5,3,4,3
300365,6,6,4,3
300366,6,2,2,3
300367,7,4,4,4
300368,6,5,4,1
300369,7,9,7,5
300370,5,0,7,5
300371,8,6,4,6
300372,1,1,1,1
300373,6,5,6,5
300374,7,5,3,5
300375,5,4,3,2
300376,8,6,3,2
300377,7,6,6,7
300378,6,4,6,7
300379,6,6,6,5
300380,3,4,7,8
300381,5,4,10,8
300382,4,3,3,4
300383,8,6,7,8
300384,5,5,5,6
300385,6,5,6,5
300386,5,5,4,4
300387,5,3,7,8
300388,6,7,4,3
300389,8,6,5,4
300390,7,4,5,5
300391,7,7,4,3
300392,0,4,5,7
300393,7,5,5,4
300394,3,2,6,7
300395,6,6,8,4
300396,6,7,7,7
300397,2,2,5,6
300398,9,7,4,5
300399,1,8,5,4
300400,6,4,4,3
300401,7,8,5,5
300402,7,6,6,5
300403,4,4,5,3
300404,7,7,3,3
300405,3,3,5,5
300406,4,7,6,5
300407,4,3,7,7
300408,9,8,3,3
300409,7,6,4,4
300410,5,5,2,2
300411,6,4,7,8
300412,3,3,6,5
300413,5,6,3,3
300414,7,9,7,7
300415,2,5,4,7
300416,5,2,5,4
300417,4,4,6,6
300418,6,7,4,4
300419,4,3,5,5
300420,7,6,4,3
300421,6,4,5,5
300422,5,3,4,4
300423,6,5,6,5
300424,2,1,6,7
300425,9,6,3,4
300426,4,0,0,2
300427,6,7,5,5
300428,5,4,4,4
300429,5,4,7,5
300430,7,7,2,4
300431,2,2,0,1
300432,2,1,5,7
300433,5,4,2,4
300434,10,8,9,8
300435,6,4,3,3
300436,5,5,5,5
300437,6,5,3,3
300438,6,3,4,5
300439,5,4,6,6
300440,6,4,4,4
300441,6,5,5,4
300442,4,0,3,3
300443,5,5,6,7
300444,6,4,5,4
300445,8,7,8,7
300446,5,5,4,5
300447,5,3,7,5
300448,5,6,5,5
300449,5,3,6,5
300450,5,5,6,9
300451,5,5,9,8
300452,8,7,6,6
300453,4,3,4,4
300454,1,1,3,4
300455,8,5,6,5
300456,6,8,4,5
300457,6,5,6,7
300458,5,6,5,5
300459,7,7,7,6
300460,7,3,5,5
300461,6,6,3,1
300462,7,5,4,5
300463,6,4,6,6
300464,5,4,5,6
300465,6,7,6,8
300466,7,4,5,6
300467,4,4,6,4
300468,3,5,8,8
300469,5,6,5,4
300470,4,5,6,9
300471,2,1,4,5
300472,6,6,6,5
300473,4,3,3,4
300474,6,4,4,4
300475,6,6,7,6
300476,6,6,3,2
300477,3,3,4,3
300478,4,3,6,5
300479,2,3,5,6
300480,5,5,5,7
300481,6,5,9,8
300482,5,3,7,7
300483,5,3,7,5
300484,4,4,4,1
300485,5,5,4,4
300486,4,5,5,4
300487,5,4,7,7
300488,7,5,5,3
300489,4,5,3,4
300490,2,5,4,6
300491,6,5,6,6
300492,6,6,6,6
300493,4,4,7,7
300494,4,5,4,3
300495,5,6,3,3
300496,7,8,7,5
300497,7,3,5,5
300498,4,3,5,8
300499,6,3,3,3
300500,3,3,6,7
300501,5,4,4,2
300502,4,3,6,8
300503,3,1,3,4
300504,1,3,7,5
300505,4,4,7,3
300506,2,6,7,6
300507,5,4,2,5
300508,5,2,3,3
300509,4,3,6,4
300510,4,2,7,4
300511,6,8,8,7
300512,6,6,5,5
300513,5,3,4,4
300514,4,4,5,3
300515,7,5,8,5
300516,4,4,6,7
300517,5,5,6,7
300518,6,4,5,5
300519,3,3,4,4
300520,7,7,3,5
300521,5,4,5,2
300522,6,4,7,7
300523,7,3,2,3
300525,7,5,3,3
300526,4,5,2,4
300527,7,2,5,6
300528,6,4,4,1
300529,8,8,8,7
300530,4,6,5,4
300531,4,4,6,4
300532,4,2,3,4
300533,5,5,8,8
300534,5,5,4,2
300535,3,3,5,4
300536,4,5,4,4
300537,6,4,6,5
300538,6,5,4,3
300539,5,3,4,2
300540,3,1,5,6
300541,6,7,5,5
300542,2,2,5,5
300543,7,6,6,4
300545,6,7,4,3
300546,1,6,5,9
300547,6,5,4,4
300548,4,2,4,4
300549,7,5,5,4
300550,2,2,5,6
300551,4,4,4,4
300552,1,2,5,5
300553,6,4,5,3
300554,5,2,3,1
300555,5,2,4,4
300556,4,3,5,4
300557,3,4,2,3
300558,1,2,6,6
300559,5,5,6,7
300560,3,4,2,3
300561,4,4,7,7
300562,4,4,5,4
300563,7,7,5,6
300565,4,2,2,0
300566,4,4,3,5
300567,3,2,3,2
300568,3,4,3,3
300569,3,3,6,7
300570,6,5,8,7
300571,7,6,5,3
300572,8,8,6,6
300573,4,4,5,5
300575,5,5,7,6
300576,5,5,5,3
300577,3,5,5,4
300578,6,4,4,3
300579,5,4,6,5
300580,4,5,4,4
300581,3,4,6,5
300582,6,7,6,7
300583,7,6,4,4
300584,6,6,6,5
300585,4,4,3,5
300586,3,5,4,5
300587,4,2,3,2
300588,2,1,5,5
300589,3,3,4,6
300590,6,7,5,5
300591,7,9,4,4
300592,4,3,4,4
300593,4,3,5,6
300594,,,1,1
300595,7,7,8,8
300596,6,6,3,2
300597,4,6,4,4
300598,4,5,4,4
300599,9,7,9,8
300600,4,4,3,4
300601,7,7,6,9
300602,7,6,6,5
300603,4,5,5,5
300604,4,2,2,2
300605,5,4,6,7
300606,5,5,3,4
300607,4,3,7,7
300608,3,6,1,4
300609,7,6,5,5
300610,6,6,6,4
300611,4,3,5,4
300612,3,5,5,4
300613,4,4,5,5
300615,5,3,6,5
300616,6,4,5,3
300617,5,5,4,4
300618,7,5,4,3
300619,5,5,5,4
300620,5,3,3,2
300621,5,3,6,5
300622,5,5,4,5
300623,6,4,3,5
300624,1,3,4,2
300625,4,4,4,5
300626,3,2,4,3
300627,5,4,4,7
300628,6,5,7,7
300629,3,5,2,1
300630,6,6,6,6
300631,5,5,4,2
300632,6,3,5,6
300633,6,4,2,2
300634,1,1,3,6
300635,4,3,3,5
300636,4,4,5,4
300637,8,5,4,3
300638,4,4,7,6
300639,6,6,6,5
300640,4,4,7,8
300641,3,3,2,1
300642,5,4,5,6
300643,4,3,8,2
300644,1,1,6,6
300645,3,3,2,4
300647,3,2,6,7
300648,5,2,4,2
300649,6,6,5,3
300650,5,5,7,4
300651,5,2,6,7
300652,5,2,3,5
300653,6,4,7,7
300654,6,5,9,6
300655,4,5,4,2
300656,6,4,5,4
300657,2,5,5,5
300658,3,3,7,5
300659,3,4,4,7
300660,4,3,5,6
300661,5,6,5,6
300662,6,5,5,7
300663,2,2,5,4
300664,1,4,5,7
300665,3,1,5,5
300666,3,3,7,5
300667,4,4,3,3
300668,7,5,3,3
300669,6,4,6,5
300670,3,2,5,4
300671,5,4,1,4
300672,3,4,2,2
300673,5,4,4,3
300674,0,1,2,2
300675,3,4,1,2
300676,4,4,4,4
300677,4,4,3,4
300678,7,7,6,2
300679,5,3,4,5
300680,3,2,6,6
300681,4,4,2,4
300682,1,2,7,6
300683,4,3,4,2
300684,2,7,2,5
300685,6,4,2,3
300686,3,2,5,5
300687,4,3,5,2
300688,5,4,7,4
300689,4,5,4,4
300690,5,2,6,5
300691,6,5,4,5
300692,3,3,2,4
300693,6,4,4,4
300694,0,1,2,2
300695,6,5,4,4
300696,8,5,4,5
300697,7,5,6,7
300698,3,2,5,5
300699,7,5,6,6
300700,3,4,4,3
300701,4,5,4,4
300702,5,4,8,8
300703,6,5,6,6
300705,5,4,6,3
300706,3,4,5,4
300707,6,5,5,4
300708,1,3,5,5
300709,4,4,6,5
300710,4,3,5,3
300711,2,4,3,3
300712,2,4,3,3
300713,2,3,3,2
300715,2,6,3,4
300716,1,4,6,5
300717,2,5,4,3
300718,2,4,7,7
300719,1,4,5,5
300720,2,6,9,5
300721,2,3,3,2
300722,2,7,5,5
300723,2,6,10,7
300724,1,1,4,6
300725,2,5,3,3
300726,2,5,7,6
300727,2,5,6,7
300729,2,6,4,3
300730,2,5,4,4
300731,2,4,3,3
300732,2,5,3,2
300733,1,3,4,3
300735,2,7,7,4
300736,1,2,3,2
300737,1,3,6,7
300738,1,2,5,3
300739,1,3,5,5
300740,1,1,5,4
300741,1,1,6,5
300742,0,1,4,2
300743,1,1,5,2
300745,1,1,4,5
300746,1,1,4,2
300747,1,1,3,3
300748,1,1,2,3
300749,1,1,1,6
300750,1,1,6,3
300751,0,1,2,2
300752,0,1,2,2
300753,0,1,2,2
300755,,1,1,1
300756,0,1,2,2
300757,,1,1,1
300758,,1,1,1
300759,,1,1,1
300760,1,1,2,4
300761,,1,1,1
300762,,,0,1
300763,,,1,1
300765,,,1,1
300766,,,1,1
300767,,,1,1
300768,,,1,1
300769,,,1,1
300770,,,1,1
300771,,,1,1
300772,,,1,1
300773,,,1,1
300775,,,1,1
300776,,,1,1
300777,,,1,1
300778,,,1,1
300779,,,1,1
300780,,,1,1
300781,,,1,1
300782,,,1,1
300783,,,1,1
300785,,,1,1
300786,,,1,1
300787,,,1,1
300788,,,1,1
300789,,,,1
300790,,,,1
300791,,,,1
300792,,,,1
300793,,,,1
300795,,,,1
600000,1,1,1,1
600004,5,5,6,4
600005,1,1,1,1
600006,8,7,4,5
600007,7,6,7,8
600008,4,4,7,6
600009,6,6,7,5
600010,7,7,7,5
600011,5,6,7,7
600012,6,3,4,3
600015,1,1,1,1
600016,1,1,1,1
600017,7,7,3,4
600018,4,5,5,9
600019,6,9,6,6
600020,6,6,8,8
600021,4,4,4,6
600022,6,5,7,6
600023,5,6,7,7
600025,2,7,9,8
600026,5,4,7,6
600027,6,6,9,8
600028,7,6,5,5
600029,6,4,5,6
600030,1,1,1,1
600031,7,8,9,8
600033,7,9,9,6
600035,7,7,8,8
600036,1,1,1,1
600037,5,4,5,4
600038,8,7,9,7
600039,6,5,5,7
600048,6,6,8,6
600050,9,9,7,7
600051,6,5,4,3
600052,7,5,10,7
600053,2,3,3,3
600054,8,6,7,6
600055,9,9,6,6
600056,5,4,6,4
600057,8,6,5,5
600058,5,5,7,5
600059,8,7,4,7
600060,3,3,5,5
600061,2,1,1,1
600062,6,6,4,5
600063,8,8,8,8
600064,7,4,4,6
600066,4,5,8,8
600067,5,6,7,6
600068,5,6,3,3
600069,7,1,1,2
600070,8,6,5,5
600071,5,2,2,2
600072,5,6,7,6
600073,7,5,7,5
600074,3,3,4,4
600075,4,4,5,5
600076,6,5,8,5
600077,8,7,3,3
600078,5,5,7,8
600079,9,5,5,7
600080,5,4,8,5
600081,6,4,4,6
600082,10,6,8,8
600083,5,1,5,5
600084,0,1,8,8
600085,7,5,6,4
600086,4,3,2,2
600088,7,6,6,5
600089,3,4,4,5
600090,3,3,4,3
600091,7,7,7,6
600093,8,5,2,2
600094,6,7,9,7
600095,5,6,6,6
600096,9,6,6,5
600097,8,3,4,4
600098,7,6,5,5
600099,5,5,3,4
600100,4,3,7,6
600101,6,8,7,6
600103,8,8,4,3
600104,6,4,5,5
600105,5,4,3,4
600106,5,4,7,8
600107,6,6,6,6
600108,5,4,5,5
600109,1,1,1,1
600110,6,4,4,5
600111,6,6,7,8
600112,7,7,2,1
600113,8,7,6,5
600114,7,5,3,3
600115,8,5,5,5
600116,6,5,5,5
600117,6,2,6,7
600118,7,4,4,2
600119,2,1,2,5
600120,1,3,2,2
600121,6,5,4,3
600122,5,1,2,3
600123,8,7,4,4
600125,6,7,7,7
600126,6,7,5,5
600127,6,4,6,8
600128,5,3,6,5
600129,6,5,7,5
600130,6,4,5,4
600131,9,8,7,7
600132,8,7,6,6
600133,6,5,5,5
600135,2,6,3,5
600136,3,4,6,5
600137,8,8,6,4
600138,6,5,4,4
600139,8,5,4,5
600141,8,7,5,3
600143,8,6,4,4
600145,5,4,2,1
600146,3,1,3,5
600148,7,8,2,4
600149,4,5,8,5
600150,7,6,3,4
600151,6,8,5,6
600152,8,5,2,2
600153,5,8,6,4
600155,2,2,2,2
600156,6,5,5,4
600157,4,4,4,4
600158,7,6,2,2
600159,5,7,7,6
600160,5,7,3,5
600161,7,7,7,5
600162,4,3,7,5
600163,6,4,2,3
600165,4,3,3,3
600166,2,4,8,8
600167,6,7,4,5
600168,4,5,3,3
600169,6,6,6,7
600170,8,8,4,3
600171,5,7,5,5
600172,6,2,1,4
600173,8,8,4,4
600175,4,1,2,3
600176,6,5,2,2
600177,4,6,6,9
600178,7,3,2,4
600179,4,5,4,3
600180,6,6,3,4
600182,7,8,7,6
600183,7,8,4,4
600184,6,6,6,6
600185,5,4,8,6
600186,3,2,5,6
600187,5,4,7,5
600188,6,8,8,8
600189,7,5,6,7
600190,7,7,4,6
600191,3,4,8,8
600192,8,4,4,4
600193,6,9,6,6
600195,6,6,4,4
600196,3,6,7,7
600197,8,8,5,3
600198,7,9,7,4
600199,5,6,3,2
600200,6,4,2,5
600201,6,6,3,4
600202,8,9,6,6
600203,3,4,7,7
600206,7,7,6,5
600207,5,2,5,5
600208,5,4,7,7
600209,2,7,7,6
600210,5,6,6,6
600211,8,6,7,8
600212,0,1,1,2
600213,8,6,5,5
600215,5,5,5,6
600216,8,8,6,4
600217,8,8,7,5
600218,4,4,3,5
600219,8,6,4,5
600220,7,5,4,3
600221,5,5,4,4
600222,9,5,7,6
600223,5,5,7,6
600225,5,4,0,3
600226,7,6,7,6
600227,9,8,3,4
600228,9,8,3,5
600229,4,5,8,7
600230,6,3,6,3
600231,10,7,4,4
600232,6,4,5,4
600233,6,4,4,3
600234,5,3,7,7
600235,6,4,3,4
600236,5,4,6,8
600237,5,6,3,4
600238,3,7,5,3
600239,8,4,4,3
600240,6,3,1,1
600241,6,5,6,4
600242,5,6,7,7
600243,2,2,3,6
600246,6,6,4,5
600247,6,5,2,2
600248,7,9,6,6
600249,7,9,6,4
600250,4,6,6,7
600251,7,6,6,9
600252,6,6,6,6
600255,9,4,4,3
600256,6,7,6,7
600257,4,6,4,5
600258,8,8,6,5
600259,2,2,6,7
600260,8,5,8,8
600261,7,5,8,7
600262,5,8,3,2
600265,3,6,8,7
600266,8,6,6,6
600267,5,4,5,7
600268,7,7,5,5
600269,7,6,6,6
600270,7,0,1,0
600271,5,8,7,6
600272,8,4,2,1
600273,7,8,6,6
600275,7,8,4,3
600276,3,6,9,9
600277,7,5,4,4
600278,7,7,6,6
600279,7,7,3,5
600280,4,4,6,2
600281,3,2,2,1
600282,9,10,7,6
600283,4,4,3,5
600284,3,6,5,6
600285,5,8,8,7
600287,8,6,5,4
600288,9,6,6,7
600289,3,5,6,5
600290,4,3,4,5
600291,1,1,0,0
600292,7,6,7,6
600293,7,4,6,3
600295,9,9,6,6
600297,7,7,5,7
600298,6,6,2,5
600299,6,4,5,3
600300,6,4,5,5
600301,6,6,8,5
600302,3,9,6,4
600303,5,2,3,5
600305,9,7,8,10
600306,3,3,4,4
600307,8,8,8,8
600308,9,8,4,4
600309,9,4,5,4
600310,6,5,5,6
600311,3,1,2,3
600312,0,3,6,9
600313,8,7,6,4
600315,4,8,7,7
600316,3,4,5,3
600317,8,7,7,9
600318,2,2,3,3
600319,6,5,5,8
600320,5,6,5,5
600321,7,8,5,5
600322,6,6,6,5
600323,6,5,2,1
600325,6,4,6,7
600326,7,10,6,6
600327,8,6,4,5
600328,8,8,6,6
600329,6,7,8,9
600330,5,7,2,3
600331,6,2,5,5
600332,5,5,6,6
600333,3,6,6,7
600335,7,7,6,4
600336,7,7,5,5
600337,7,4,5,7
600338,4,4,4,4
600339,4,6,5,6
600340,8,7,5,6
600343,6,4,7,6
600345,5,5,7,6
600346,4,3,7,7
600348,6,7,7,8
600350,3,3,2,4
600351,10,7,5,6
600352,8,9,7,8
600353,6,8,6,6
600354,5,5,2,2
600355,5,5,3,4
600356,5,5,5,3
600358,4,4,5,5
600359,6,4,5,4
600360,8,7,3,3
600361,6,6,6,5
600362,4,5,4,5
600363,6,4,3,4
600365,6,5,7,8
600366,6,5,2,3
600367,9,7,3,2
600368,7,5,6,6
600369,1,1,1,1
600370,5,8,7,5
600371,8,3,5,5
600372,6,6,7,4
600373,3,4,4,4
600375,6,4,5,6
600376,7,5,7,7
600377,7,5,5,4
600378,8,6,6,4
600379,8,4,5,5
600380,6,4,8,8
600381,4,3,3,3
600382,8,8,5,6
600383,7,5,7,6
600385,1,2,4,1
600386,4,3,6,5
600387,7,8,7,7
600388,2,3,4,3
600389,9,8,4,3
600390,3,2,2,2
600391,6,2,5,6
600392,6,6,5,4
600393,4,4,3,7
600395,6,5,8,6
600396,5,5,6,5
600397,7,8,5,3
600398,5,5,7,8
600399,3,7,8,8
600400,5,4,4,4
600401,3,2,0,0
600403,5,7,6,4
600405,5,2,5,5
600406,6,6,4,4
600408,7,8,5,7
600409,8,6,6,7
600410,6,4,5,6
600415,6,7,5,5
600416,4,3,4,4
600418,3,2,8,8
600419,3,3,3,5
600420,7,8,5,4
600421,1,1,2,3
600422,6,5,7,7
600423,7,8,6,5
600425,8,5,7,6
600426,8,10,7,7
600428,7,6,6,7
600429,3,4,8,8
600432,1,1,1,1
600433,7,7,7,8
600435,7,9,4,5
600436,8,6,5,5
600438,6,5,6,6
600439,6,4,5,4
600444,5,4,1,3
600446,9,5,5,4
600448,6,8,7,6
600449,7,6,5,6
600452,3,7,7,5
600455,8,8,6,5
600456,8,7,4,4
600458,7,4,3,2
600459,7,6,7,7
600460,5,3,2,2
600461,5,7,7,6
600462,3,2,5,5
600463,1,3,4,6
600466,6,5,7,6
600467,8,5,6,4
600468,4,5,5,4
600469,7,6,7,6
600470,5,2,5,4
600475,4,4,5,4
600476,2,3,4,4
600477,5,4,5,3
600478,8,8,3,3
600479,9,7,7,6
600480,4,4,2,4
600481,7,6,5,5
600482,4,3,6,6
600483,5,3,8,10
600485,3,4,2,1
600486,7,8,4,6
600487,5,6,2,3
600488,7,7,6,5
