permno,siccd
600094,K70
600095,C13
600096,C26
600097,A04
600098,D44
600099,C37
600100,C39
600101,D44
600102,C31
600103,C22
600104,C36
600105,C38
600106,G54
600107,C18
600108,A01
600109,J67
600110,C32
600111,C32
600112,C38
600113,L72
600114,C33
600115,G56
600116,D44
600117,C31
600118,C39
600119,G54
600120,J69
600121,B06
600122,F52
600123,B06
600125,G53
600126,C31
600127,C13
600128,F51
600129,C27
600130,C39
600131,D44
600132,C15
600133,E48
600135,C26
600136,R86
600137,C18
600138,L72
600139,C36
600141,C26
600143,C29
600145,C30
600146,C18
600148,C36
600149,S90
600150,C37
600151,C39
600152,C38
600153,F51
600155,J67
600156,C17
600157,B06
600158,K70
600159,K70
600160,C26
600161,C27
600162,K70
600163,D44
600165,C26
600166,C36
600167,D44
600168,D46
600169,C35
600170,E48
600171,C39
600172,C30
600173,K70
600175,S90
600176,C30
600177,C18
600178,C36
600179,G58
600180,F51
600181,C26
600182,C29
600183,C39
600184,C35
600185,K70
600186,C14
600187,D46
600188,B06
600189,C15
600190,G55
600191,C13
600192,C38
600193,E50
600195,C27
600196,C27
600197,C15
600198,C39
600199,C15
600200,S90
600201,C27
600202,C38
600203,F51
600205,C32
600206,C32
600207,D45
600208,K70
600209,E50
600210,C29
600211,C27
600212,S90
600213,C36
600215,K70
600216,C27
600217,C42
600218,C34
600219,C32
600220,C17
600221,G56
600222,C27
600223,K70
600225,K70
600226,C26
600227,C27
600228,C26
600229,R85
600230,C26
600231,C31
600232,C17
600233,G60
600234,C39
600235,C22
600236,D44
600237,C39
600238,C15
600239,K70
600240,K70
600241,F51
600242,I64
600243,C34
600246,K70
600247,F51
600248,E48
600249,C26
600250,F51
600251,C13
600252,C27
600253,C27
600255,C32
600256,B07
600257,A04
600258,H61
600259,B09
600260,C39
600261,C38
600262,C35
600263,E48
600265,A02
600266,K70
600267,C27
600268,C38
600269,G54
600270,G58
600271,C39
600272,F52
600273,C26
600275,C13
600276,C27
600277,C26
600278,F51
600279,G55
600280,F52
600281,C25
600282,C31
600283,D46
600284,E48
600285,C27
600286,C30
600287,F51
600288,C39
600289,I65
600290,C38
600291,J68
600292,N77
600293,F52
600295,C31
600296,C32
600297,F52
600298,C14
600299,C27
600300,C15
600301,C26
600302,C35
600303,C36
600305,C14
600306,F52
600307,C31
600308,C22
600309,C26
600310,D44
600311,B09
600312,C38
600313,A01
600315,C26
600316,C37
600317,G55
600318,J69
600319,C26
600320,C35
600321,C20
600322,K70
600323,N77
600325,K70
600326,C30
600327,F52
600328,C26
600329,C27
600330,C39
600331,C32
600332,C27
600333,D45
600335,F51
600336,C38
600337,F52
600338,B09
600339,B11
600340,K70
600343,C35
600345,C39
600346,C28
600348,B06
600350,G54
600351,C27
600352,C26
600353,C39
600354,A01
600355,C39
600356,C22
600357,C31
600358,I64
600359,A01
600360,C39
600361,F52
600362,C32
600363,C39
600365,C15
600366,C39
600367,C26
600368,G54
600369,J67
600370,C17
600371,A01
600372,C37
600373,R85
600375,C36
600376,K70
600377,G54
600378,C26
600379,C38
600380,C27
600381,C14
600382,F51
600383,K70
600385,C27
600386,F52
600387,F51
600388,C35
600389,C26
600390,J69
600391,C37
600392,C32
600393,K70
600395,B06
600396,D44
600397,B06
600398,C18
600399,C31
600400,C18
600401,C39
600403,B06
600405,C39
600406,I65
600408,C31
600409,C26
600410,I65
600415,L72
600416,C34
600418,C36
600419,C14
600420,C27
600421,C34
600422,C27
600423,C26
600425,C30
600426,C26
600428,G55
600429,C14
600432,C32
600433,C22
600435,C39
600436,C27
600438,C13
600439,C19
600444,C34
600446,I65
600448,C17
600449,C30
600452,D44
600455,S90
600456,C32
600458,C29
600459,C32
600460,C39
600461,D46
600462,L72
600463,E48
600466,K70
600467,A04
600468,C38
600469,C29
600470,C26
600472,B09
600475,C34
600476,I65
600477,E50
600478,C38
600479,C27
600480,C36
600481,C38
600482,C37
600483,D44
600485,C39
600486,C26
600487,C38
600488,C27
600489,B09
600490,C32
600491,E48
600493,C17
600495,C37
600496,E50
600497,B09
600498,C39
600499,C35
600500,C26
600501,C36
600502,E48
600503,K70
600505,D44
600506,A01
600507,C31
600508,B06
600509,D44
600510,K70
600511,F51
600512,E48
600513,C27
600515,K70
600516,C30
600517,C38
600518,C27
600519,C15
600520,C38
600521,C27
600522,C38
600523,C36
600525,C39
600526,C35
600527,C28
600528,C35
600529,C30
600530,C27
600531,C32
600532,B08
600533,K70
600535,C27
600536,I65
600537,C38
600538,F51
600539,C30
600540,A01
600543,C15
600545,C35
600546,F51
600547,B09
600548,G54
600549,C32
600550,C38
600551,R85
600552,C39
600553,C30
600555,K70
600556,I65
600557,C27
600558,C33
600559,C15
600560,C35
600561,G54
600562,C39
600563,C39
600565,K70
600566,C27
600567,C22
600568,C27
600569,C31
600570,I65
600571,I65
600572,C27
600573,C15
600575,G55
600576,R87
600577,C38
600578,D44
600579,C35
600580,C38
600581,C31
600582,C35
600583,B11
600584,C39
600585,C30
600586,C30
600587,C35
600588,I65
600589,C26
600590,C38
600591,G56
600592,C34
600593,N78
600594,C27
600595,C32
600596,C26
600597,C14
600598,A01
600599,J69
600600,C15
600601,C39
600602,I65
600603,S90
600604,K70
600605,F51
600606,K70
600607,S90
600608,C31
600609,C36
600610,E48
600611,G54
600612,C41
600613,C27
600614,C42
600615,C33
600616,C15
600617,D45
600618,C26
600619,C34
600620,S90
600621,J67
600622,K70
600623,C26
600624,S90
600625,C38
600626,F51
600627,C38
600628,F52
600629,M74
600630,C17
600631,F52
600632,F52
600633,I64
600634,I64
600635,D45
600636,C26
600637,I63
600638,K70
600639,K70
600640,I64
600641,K70
600642,D45
600643,J69
600644,D44
600645,M73
600646,I65
600647,F51
600648,F51
600649,K70
600650,G54
600651,C38
600652,I64
600653,F52
600654,I65
600655,F52
600656,F52
600657,K70
600658,K70
600659,S90
600660,C30
600661,P82
600662,G54
600663,K70
600664,C27
600665,K70
600666,C39
600667,C39
600668,C30
600669,C28
600670,S90
600671,C27
600672,A01
600673,S90
600674,D44
600675,K70
600676,G54
600677,F51
600678,C30
600679,C37
600680,C39
600681,D45
600682,F52
600683,K70
600684,K70
600685,C37
600686,C36
600687,C41
600688,C25
600689,C17
600690,C38
600691,C26
600692,K70
600693,F52
600694,F52
600695,J67
600696,K70
600697,F52
600698,C36
600699,C36
600700,S90
600701,I65
600702,C15
600703,C39
600704,F51
600705,J69
600706,N78
600707,C39
600708,K70
600709,A01
600710,F51
600711,B09
600712,F52
600713,F52
600714,B06
600715,R86
600716,K70
600717,G55
600718,I65
600719,D44
600720,C30
600721,M73
600722,C26
600723,F52
600724,K70
600725,C25
600726,D44
600727,C26
600728,I65
600729,F52
600730,P82
600731,C26
600732,C38
600733,C36
600734,C39
600735,C19
600736,K70
600737,C13
600738,F52
600739,F51
600740,C25
600741,C36
600742,C36
600743,K70
600744,D44
600745,C39
600746,C26
600747,F51
600748,K70
600749,N78
600750,C27
600751,F51
600752,C27
600753,F51
600754,H61
600755,F51
600756,I65
600757,R85
600758,B06
600759,B07
600760,C37
600761,C35
600762,A01
600763,Q83
600764,C39
600765,C34
600766,B09
600767,I65
600768,C32
600769,E48
600770,S90
600771,C27
600772,C26
600773,K70
600774,F52
600775,C39
600776,C39
600777,S90
600778,F52
600779,C15
600780,D44
600781,C27
600782,C31
600783,S90
600784,S90
600785,F52
600786,C34
600787,G59
600788,C41
600789,C27
600790,L72
600791,K70
600792,C25
600793,C22
600794,G59
600795,D44
600796,C26
600797,I65
600798,G55
600799,I65
600800,C39
600801,C30
600802,C30
600803,C26
600804,I64
600805,S90
600806,C34
600807,K70
600808,C31
600809,C15
600810,C28
600811,F51
600812,C27
600813,C35
600814,F52
600815,C35
600816,J69
600817,K70
600818,C37
600819,C30
600820,E48
600821,F52
600822,F51
600823,K70
600824,F52
600825,R85
600826,F51
600827,F52
600828,F52
600829,F51
600830,L71
600831,I63
600832,N78
600833,F52
600834,G54
600835,C34
600836,C23
600837,J67
600838,F52
600839,C39
600840,K70
600841,C34
600842,C27
600843,C35
600844,C26
600845,I65
600846,E48
600847,C38
600848,K70
600849,F52
600850,I65
600851,C27
600852,E47
600853,E48
600854,C38
600855,C35
600856,D45
600857,F52
600858,F52
600859,F52
600860,C35
600861,F52
600862,C37
600863,D44
600864,J67
600865,F52
600866,C14
600867,C27
600868,D44
600869,C38
600870,C39
600871,B11
600872,C14
600873,C14
600874,D46
600875,C34
600876,C30
600877,C38
600878,S90
600879,C35
600880,R85
600881,C30
600882,C14
600883,C30
600884,C38
600885,C38
600886,D44
600887,C14
600888,C39
600889,C28
600890,K70
600891,C41
600892,I65
600893,C37
600894,C34
600895,K70
600896,Q83
600897,G56
600898,C39
600899,I65
600900,D44
600901,J66
600903,D45
600908,J66
600909,J67
600917,D45
600919,J66
600926,J66
600928,J66
600929,C14
600933,C36
600936,I63
600939,E47
600958,J67
600959,I63
600960,C36
600961,C32
600962,C15
600963,C22
600965,A03
600966,C22
600967,C37
600968,B11
600969,D44
600970,E48
600971,B06
600973,C38
600975,A03
600976,F52
600977,R86
600978,C21
600979,D44
600980,C39
600981,F51
600982,D44
600983,C38
600984,C35
600985,B06
600986,I64
600987,C17
600988,B09
600989,C26
600990,C39
600991,C36
600992,C33
600993,F51
600995,D44
600996,I63
600997,C25
600998,F51
600999,J67
601000,G55
601001,B06
601002,C34
601003,C31
601005,C31
601006,G53
601007,H61
601008,G55
601009,J66
601010,F52
601011,C25
601012,C30
601015,C25
601016,D44
601018,G55
601019,R85
601020,B09
601021,G56
601028,C33
601038,C35
601058,C29
601066,J67
601068,E48
601069,B09
601077,J66
601086,F52
601088,B06
601098,R85
601099,J67
601100,C35
601101,B06
601106,C35
601107,G54
601108,J67
601111,G56
601113,C28
601116,F52
601117,E48
601118,A01
601126,C38
601127,C36
601128,J66
601137,C32
601138,C39
601139,D45
601155,K70
601158,D46
601162,J67
601163,C29
601166,J66
601168,B09
601169,J66
601177,C34
601179,C38
601186,E48
601188,G54
601198,J67
601199,D46
601200,N77
601208,C26
601211,J67
601212,C32
601216,C26
601218,C35
601222,C40
601225,B06
601226,M74
601228,G55
601229,J66
601231,C39
601233,C28
601236,J67
601238,C36
601258,F52
601268,C35
601288,J66
601298,G55
601299,C37
601311,C38
601313,C34
601318,J68
601319,J68
601326,G55
601328,J66
601330,N77
601333,G53
601336,J68
601339,C17
601360,I64
601366,F52
601368,D46
601369,C38
601375,J67
601377,J67
601388,C32
601390,E48
601398,J66
601500,C29
601512,K70
601515,C23
601518,G54
601519,I65
601555,J67
601558,C34
601566,C18
601567,C40
601577,J66
601579,C15
601588,K70
601595,R86
601598,G58
601599,C17
601600,C32
601601,J68
601606,C41
601607,F52
601608,C35
601611,E48
601615,C34
601616,C38
601618,E48
601619,D44
601628,J68
601633,C36
601636,C30
601658,J66
601666,B06
601668,E48
601669,E48
601677,C32
601678,C26
601688,J67
601689,C36
601696,J67
601698,I63
601699,B06
601700,C33
601717,C35
601718,C18
601727,C34
601766,C37
601777,C36
601788,J67
601789,E48
601798,C35
601799,C36
601800,E48
601801,R85
601808,B11
601811,R85
601816,G53
601818,J66
601828,L72
601838,J66
601857,B07
601858,R85
601860,J66
601865,C30
601866,G55
601869,C39
601872,G55
601877,C38
601878,J67
601880,G55
601881,J67
601882,C34
601886,E50
601888,L72
601890,C37
601898,B06
601899,B09
601900,R85
601901,J67
601908,C35
601916,J66
601918,B06
601919,G55
601928,R85
601929,I63
601933,F52
601939,J66
601949,R85
601952,C13
601958,B09
601965,C36
601966,C29
601968,C33
601969,B08
601975,G55
601985,D44
601988,J66
601989,C37
601990,J67
601991,D44
601992,C30
601996,C20
601997,J66
601998,J66
601999,R85
603000,I64
603001,C19
603002,C26
603003,F51
603005,C39
603006,C36
603007,E48
603008,C21
603009,C36
603010,C26
603011,C34
603012,C35
603013,C36
603015,C38
603016,C38
603017,M74
603018,M74
603019,C39
603020,C14
603021,C30
603022,C22
603023,C39
603025,C39
603026,C26
603027,C14
603028,C33
603029,C35
603030,E50
603031,F52
603032,G54
603033,C29
603035,C36
603036,C35
603037,C36
603038,C41
603039,I65
603040,C33
603041,C26
603042,C39
603043,C14
603045,C38
603050,C38
603053,D45
603055,C17
603056,G60
603058,C23
603059,C41
603060,M74
603063,C38
603066,G59
603067,C26
603068,C39
603069,G54
603076,C35
603077,C26
603078,C26
603079,C14
603080,D45
603081,C35
603083,C39
603085,C35
603086,C26
603088,C35
603089,C36
603090,C34
603093,J67
603096,R85
603098,E50
603099,N78
603100,C40
603101,F52
603103,R86
603105,C38
603106,C39
603108,F51
603109,C34
603110,C26
603111,C37
603113,C25
603115,C39
603116,C19
603117,L72
603118,C39
603121,C36
603123,F52
603126,M74
603127,M73
603128,G58
603129,C37
603131,C34
603133,C39
603136,N78
603138,I65
603139,C27
603156,C15
603157,C18
603158,C36
603159,C35
603160,C39
603161,C36
603165,C22
603166,C36
603167,G55
603168,C27
603169,C35
603177,N77
603178,C36
603179,C36
603180,C21
603181,C26
603183,M74
603185,C35
603186,C39
603187,C34
603188,C26
603189,I65
603192,C26
603195,C38
603196,C18
603197,C36
603198,C15
603199,N78
603200,N77
603203,C35
603208,C21
603214,F52
603217,C26
603218,C34
603220,I65
603221,C29
603222,C27
603223,G54
603225,C28
603226,C20
603227,C26
603228,C39
603229,C27
603232,I65
603233,F52
603236,C39
603238,C17
603239,C36
603256,C30
603258,I64
603259,M73
603260,C26
603266,C29
603267,C39
603268,C30
603269,C34
603277,C34
603278,C33
603279,C34
603283,C35
603286,C36
603288,C14
603289,C35
603290,C39
603297,C40
603298,C34
603299,C14
603300,L71
603301,C35
603303,C38
603305,C32
603306,C36
603308,C35
603309,C35
603311,C35
603313,C21
603315,C34
603316,E48
603317,C14
603318,C35
603319,C36
603320,C34
603321,C34
603322,I65
603323,J66
603326,C21
603327,C39
603328,C39
603329,G58
603330,C26
603331,C38
603332,C28
603333,C38
603335,C36
603336,C13
603337,C35
603338,C35
603339,C34
603345,C13
603348,C33
603351,C27
603355,C38
603356,C34
603357,M74
603358,C36
603359,E48
603360,C26
603363,C13
603365,C17
603366,C38
603367,C27
603368,F51
603369,C15
603377,P82
603378,C26
603379,C26
603380,C39
603383,I65
603385,C30
603386,C39
603387,C27
603388,E48
603389,C21
603390,C39
603393,D45
603396,C35
603398,C24
603399,C32
603416,C40
603421,I65
603429,C23
603444,I64
603456,C27
603458,M74
603466,R87
603477,C19
603486,C38
603488,C38
603489,C38
603496,C39
603499,C23
603500,C37
603501,C39
603505,B10
603506,K70
603507,C38
603508,C37
603515,C38
603516,C39
603517,C13
603518,C18
603519,C38
603520,C27
603527,C32
603528,C39
603530,C38
603533,I64
603535,G59
603536,C13
603538,C27
603551,C38
603555,C18
603556,C40
603557,C19
603558,C17
603559,I63
603566,C27
603567,C27
603568,N77
603569,L72
603577,C33
603578,C30
603579,C35
603580,C29
603583,C38
603585,C26
603586,C36
603587,C18
603588,N77
603589,C15
603590,C27
603595,C39
603596,C36
603598,L72
603599,C26
603600,C21
603601,C30
603602,I65
603603,N77
603605,C26
603606,C38
603607,C22
603608,C19
603609,C13
603610,C21
603611,C34
603612,C30
603613,I64
603615,C29
603616,C30
603617,C34
603618,C38
603619,B11
603626,C33
603628,C41
603629,C33
603630,C26
603633,C39
603636,I65
603637,M74
603638,C35
603639,C26
603648,L72
603650,C26
603655,C29
603656,C35
603657,C29
603658,C27
603659,C38
603660,C39
603661,C21
603662,C40
603663,C30
603665,C17
603666,C35
603667,C34
603668,C13
603669,C27
603676,C27
603677,C38
603678,C39
603679,C38
603680,C37
603681,C26
603683,C26
603685,C38
603686,C35
603687,C22
603688,C30
603689,D45
603690,C35
603693,D44
603696,C14
603697,C14
603698,M74
603699,C34
603700,C40
603701,C38
603703,C38
603706,D45
603707,C27
603708,F52
603709,C21
603711,C15
603712,C39
603713,G58
603716,F51
603717,E48
603718,C27
603719,F52
603721,R86
603722,C26
603725,C29
603726,C29
603727,B11
603728,C38
603729,L72
603730,C36
603733,C22
603737,C26
603738,C41
603739,C14
603755,C14
603757,C34
603758,C36
603766,C37
603767,C36
603768,C36
603773,C39
603776,M74
603777,F52
603778,E48
603779,C15
603786,C36
603787,C37
603788,C36
603789,C35
603790,C26
603797,N77
603798,C25
603799,C32
603800,C35
603801,C21
603803,C39
603806,C29
603808,C18
603809,C36
603810,C26
603811,C27
603813,G54
603815,E48
603816,C21
603817,D46
603818,C21
603819,C38
603822,C26
603823,C26
603825,I64
603826,C30
603828,E50
603829,C38
603833,C21
603838,C30
603839,C18
603843,E48
603848,C33
603855,C35
603856,C29
603858,C27
603859,M74
603860,M74
603861,C38
603863,C22
603866,C14
603867,C26
603868,C38
603869,I65
603871,G58
603876,C32
603877,C18
603878,C31
603879,C26
603880,C27
603881,I64
603882,Q83
603883,F52
603885,G56
603886,C14
603887,E48
603888,I64
603889,C17
603890,C39
603893,C39
603895,C35
603896,C27
603897,C38
603898,C21
603899,C24
603900,F52
603901,C35
603903,N77
603906,C26
603908,C18
603909,M74
603912,C35
603915,C34
603916,C26
603917,C35
603918,I65
603919,C15
603920,C39
603922,C36
603926,C36
603927,I65
603928,C26
603929,E49
603933,C39
603936,C39
603937,C33
603938,C26
603939,F52
603948,C26
603949,C36
603955,E48
603956,C35
603958,C19
603959,M74
603960,C35
603963,C27
603966,C34
603967,G58
603968,C26
603969,C33
603970,F51
603976,C27
603977,C26
603978,C32
603979,B11
603980,C26
603982,C36
603983,C26
603985,C33
603986,C39
603987,C35
603988,C38
603989,C39
603990,I65
603991,C29
603992,C29
603993,B09
603995,C31
603996,C39
603997,C36
603998,C27
603999,R85
688001,C35
688002,C39
688003,C35
688005,C39
688006,C35
688007,C39
688008,C39
688009,C37
688010,C40
688011,C39
688012,C35
688015,C37
688016,C35
688018,I65
688019,C39
688020,C39
688021,C35
688022,C35
688023,I65
688025,C39
688026,C29
688028,C35
688029,C35
688030,I65
688033,C37
688036,C39
688037,C35
688039,I65
688051,I65
688058,I65
688066,I65
688068,C27
688078,I65
688080,C39
688081,C39
688086,C39
688088,I65
688089,C14
688090,C35
688098,C27
688099,I65
688100,C39
688101,C35
688108,C35
688111,I65
688116,C26
688118,I65
688122,C32
688123,C39
688128,M74
688138,C39
688139,C35
688158,I64
688159,C39
688166,C27
688168,I65
688169,C38
688177,C27
688178,N77
688181,C39
688186,C33
688188,I65
688189,C27
688196,C42
688198,C35
688199,C26
688200,C35
688202,M73
688208,C39
688218,C35
688228,I65
688233,C30
688258,I65
688266,C27
688268,C26
688278,C27
688288,C39
688298,C27
688299,C29
688300,C30
688310,C35
688321,C27
688333,C34
688357,C26
688358,C35
688363,C27
688366,C27
688368,I65
688369,I65
688388,C39
688389,C35
688396,C39
688398,C30
688399,C27
900901,I65
900902,K70
900903,G54
900904,C27
900905,C41
900906,E48
900907,C42
900908,C26
900909,C26
900910,C34
900911,K70
900912,F51
900913,D45
900914,G54
900915,C37
900916,C37
900917,C27
900918,C30
900919,J67
900920,C34
900921,C26
900922,C17
900923,F52
900924,C35
900925,C34
900926,I65
900927,F51
900928,K70
900929,L72
900930,C39
900931,C38
900932,K70
900933,C30
900934,H61
900935,D46
900936,C31
900937,D44
900938,F51
900939,E50
900940,K70
900941,C39
900942,N78
900943,F52
900945,G56
900946,C36
900947,C35
900948,B06
900949,D44
900950,K70
900951,C26
900952,G55
900953,C36
900955,K70
900956,C34
900957,K70
